Named object: "softbody113"
Tri-mesh, Vertices: 9380 Faces: 18756
Vertex List:
Vertex 0:  X:-15.660400 Y:-18.775000 Z:5.403890
Smoothing: 1
Face 1018: A:2494 B:2442 C:2443 AB:1 BC:1 CA:1
Smoothing: 1
Face 1019: A:2494 B:2492 C:2442 AB:1 BC:1 CA:1
Smoothing: 1
Face 1020: A:2494 B:2533 C:2492 AB:1 BC:1 CA:1
Smoothing: 1
Face 1021: A:2533 B:2596 C:2492 AB:1 BC:1 CA:1
Smoothing: 1
Face 1022: A:2431 B:2477 C:2443 AB:1 BC:1 CA:1
Smoothing: 1
Face 1023: A:2308 B:2431 C:2219 AB:1 BC:1 CA:1
Smoothing: 1
Face 1024: A:2227 B:2308 C:2219 AB:1 BC:1 CA:1
Smoothing: 1
Face 1025: A:2112 B:2047 C:2227 AB:1 BC:1 CA:1
Smoothing: 1
Face 1026: A:2159 B:2112 C:2227 AB:1 BC:1 CA:1
Smoothing: 1
Face 1027: A:2227 B:2047 C:1991 AB:1 BC:1 CA:1
Smoothing: 1
Face 1028: A:2048 B:2227 C:1991 AB:1 BC:1 CA:1
Smoothing: 1
Face 1029: A:1627 B:2048 C:1991 AB:1 BC:1 CA:1
Smoothing: 1
Face 1030: A:1338 B:1032 C:1180 AB:1 BC:1 CA:1
Smoothing: 1
Face 1031: A:1991 B:1566 C:1627 AB:1 BC:1 CA:1
Smoothing: 1
Face 1032: A:894 B:1024 C:1032 AB:1 BC:1 CA:1
Smoothing: 1
Face 1033: A:1566 B:1406 C:1627 AB:1 BC:1 CA:1
Smoothing: 1
Face 1034: A:1425 B:1406 C:1566 AB:1 BC:1 CA:1
Smoothing: 1
Face 1035: A:821 B:740 C:751 AB:1 BC:1 CA:1
Smoothing: 1
Face 1036: A:1425 B:1277 C:1406 AB:1 BC:1 CA:1
Smoothing: 1
Face 1037: A:743 B:751 C:740 AB:1 BC:1 CA:1
Smoothing: 1
Face 1038: A:740 B:686 C:690 AB:1 BC:1 CA:1
Smoothing: 1
Face 1039: A:690 B:743 C:740 AB:1 BC:1 CA:1
Smoothing: 1
Face 1040: A:690 B:745 C:743 AB:1 BC:1 CA:1
Smoothing: 1
Face 1041: A:1277 B:1046 C:1406 AB:1 BC:1 CA:1
Smoothing: 1
Face 1042: A:691 B:690 C:686 AB:1 BC:1 CA:1
Smoothing: 1
Face 1043: A:686 B:683 C:691 AB:1 BC:1 CA:1
Smoothing: 1
Face 1044: A:690 B:691 C:755 AB:1 BC:1 CA:1
Smoothing: 1
Face 1045: A:755 B:745 C:690 AB:1 BC:1 CA:1
Smoothing: 1
Face 1046: A:755 B:754 C:745 AB:1 BC:1 CA:1
Smoothing: 1
Face 1047: A:1046 B:971 C:1047 AB:1 BC:1 CA:1
Smoothing: 1
Face 1048: A:1047 B:1406 C:1046 AB:1 BC:1 CA:1
Smoothing: 1
Face 1049: A:692 B:691 C:683 AB:1 BC:1 CA:1
Smoothing: 1
Face 1050: A:755 B:691 C:692 AB:1 BC:1 CA:1
Smoothing: 1
Face 1051: A:692 B:756 C:755 AB:1 BC:1 CA:1
Smoothing: 1
Face 1052: A:755 B:756 C:830 AB:1 BC:1 CA:1
Smoothing: 1
Face 1053: A:830 B:829 C:755 AB:1 BC:1 CA:1
Smoothing: 1
Face 1054: A:895 B:829 C:830 AB:1 BC:1 CA:1
Smoothing: 1
Face 1055: A:830 B:896 C:895 AB:1 BC:1 CA:1
Smoothing: 1
Face 1056: A:896 B:971 C:895 AB:1 BC:1 CA:1
Smoothing: 1
Face 1057: A:896 B:1047 C:971 AB:1 BC:1 CA:1
Smoothing: 1
Face 1058: A:692 B:757 C:756 AB:1 BC:1 CA:1
Smoothing: 1
Face 1059: A:830 B:756 C:757 AB:1 BC:1 CA:1
Smoothing: 1
Face 1060: A:757 B:831 C:830 AB:1 BC:1 CA:1
Smoothing: 1
Face 1061: A:896 B:830 C:831 AB:1 BC:1 CA:1
Smoothing: 1
Face 1062: A:2847 B:2830 C:2875 AB:1 BC:1 CA:1
Smoothing: 1
Face 1063: A:2875 B:2876 C:2847 AB:1 BC:1 CA:1
Smoothing: 1
Face 1064: A:2876 B:2875 C:2989 AB:1 BC:1 CA:1
Smoothing: 1
Face 1065: A:2989 B:2990 C:2876 AB:1 BC:1 CA:1
Smoothing: 1
Face 1066: A:2990 B:2989 C:3087 AB:1 BC:1 CA:1
Smoothing: 1
Face 1067: A:3087 B:3120 C:2990 AB:1 BC:1 CA:1
Smoothing: 1
Face 1068: A:2830 B:2847 C:2722 AB:1 BC:1 CA:1
Smoothing: 1
Face 1069: A:3207 B:3120 C:3177 AB:1 BC:1 CA:1
Smoothing: 1
Face 1070: A:3120 B:3087 C:3177 AB:1 BC:1 CA:1
Smoothing: 1
Face 1071: A:3207 B:3177 C:3206 AB:1 BC:1 CA:1
Smoothing: 1
Face 1072: A:3206 B:3232 C:3243 AB:1 BC:1 CA:1
Smoothing: 1
Face 1073: A:3243 B:3244 C:3206 AB:1 BC:1 CA:1
Smoothing: 1
Face 1074: A:3244 B:3207 C:3206 AB:1 BC:1 CA:1
Smoothing: 1
Face 1075: A:3232 B:3242 C:3243 AB:1 BC:1 CA:1
Smoothing: 1
Face 1076: A:3243 B:3242 C:3324 AB:1 BC:1 CA:1
Smoothing: 1
Face 1077: A:3325 B:3243 C:3324 AB:1 BC:1 CA:1
Smoothing: 1
Face 1078: A:3325 B:3324 C:3374 AB:1 BC:1 CA:1
Smoothing: 1
Face 1079: A:3374 B:3401 C:3325 AB:1 BC:1 CA:1
Smoothing: 1
Face 1080: A:3401 B:3374 C:3468 AB:1 BC:1 CA:1
Smoothing: 1
Face 1081: A:3374 B:3324 C:3400 AB:1 BC:1 CA:1
Smoothing: 1
Face 1082: A:3400 B:3421 C:3429 AB:1 BC:1 CA:1
Smoothing: 1
Face 1083: A:3429 B:3468 C:3400 AB:1 BC:1 CA:1
Smoothing: 1
Face 1084: A:3468 B:3374 C:3400 AB:1 BC:1 CA:1
Smoothing: 1
Face 1085: A:3468 B:3429 C:3524 AB:1 BC:1 CA:1
Smoothing: 1
Face 1086: A:3524 B:3525 C:3468 AB:1 BC:1 CA:1
Smoothing: 1
Face 1087: A:3524 B:3554 C:3525 AB:1 BC:1 CA:1
Smoothing: 1
Face 1088: A:3421 B:3428 C:3429 AB:1 BC:1 CA:1
Smoothing: 1
Face 1089: A:3429 B:3428 C:3467 AB:1 BC:1 CA:1
Smoothing: 1
Face 1090: A:3523 B:3524 C:3467 AB:1 BC:1 CA:1
Smoothing: 1
Face 1091: A:3524 B:3429 C:3467 AB:1 BC:1 CA:1
Smoothing: 1
Face 1092: A:3523 B:3588 C:3524 AB:1 BC:1 CA:1
Smoothing: 1
Face 1093: A:3588 B:3554 C:3524 AB:1 BC:1 CA:1
Smoothing: 1
Face 1094: A:3523 B:3467 C:3465 AB:1 BC:1 CA:1
Smoothing: 1
Face 1095: A:3465 B:3669 C:3523 AB:1 BC:1 CA:1
Smoothing: 1
Face 1096: A:3669 B:3628 C:3523 AB:1 BC:1 CA:1
Smoothing: 1
Face 1097: A:3669 B:3465 C:3464 AB:1 BC:1 CA:1
Smoothing: 1
Face 1098: A:3464 B:3668 C:3669 AB:1 BC:1 CA:1
Smoothing: 1
Face 1099: A:3668 B:3464 C:3704 AB:1 BC:1 CA:1
Smoothing: 1
Face 1100: A:2332 B:2158 C:2384 AB:1 BC:1 CA:1
Smoothing: 1
Face 1101: A:3704 B:3466 C:3427 AB:1 BC:1 CA:1
Smoothing: 1
Face 1102: A:3427 B:3629 C:3704 AB:1 BC:1 CA:1
Smoothing: 1
Face 1103: A:3241 B:3629 C:3427 AB:1 BC:1 CA:1
Smoothing: 1
Face 1104: A:3176 B:3348 C:3241 AB:1 BC:1 CA:1
Smoothing: 1
Face 1105: A:3118 B:3110 C:3119 AB:1 BC:1 CA:1
Smoothing: 1
Face 1106: A:3150 B:3118 C:3119 AB:1 BC:1 CA:1
Smoothing: 1
Face 1107: A:3150 B:3348 C:3176 AB:1 BC:1 CA:1
Smoothing: 1
Face 1108: A:3119 B:3110 C:3088 AB:1 BC:1 CA:1
Smoothing: 1
Face 1109: A:3110 B:3086 C:3088 AB:1 BC:1 CA:1
Smoothing: 1
Face 1110: A:3150 B:3119 C:3088 AB:1 BC:1 CA:1
Smoothing: 1
Face 1111: A:3348 B:3150 C:3088 AB:1 BC:1 CA:1
Smoothing: 1
Face 1112: A:3086 B:2914 C:3088 AB:1 BC:1 CA:1
Smoothing: 1
Face 1113: A:2914 B:2723 C:3088 AB:1 BC:1 CA:1
Smoothing: 1
Face 1114: A:2914 B:2713 C:2723 AB:1 BC:1 CA:1
Smoothing: 1
Face 1115: A:2639 B:2723 C:2713 AB:1 BC:1 CA:1
Smoothing: 1
Face 1116: A:1338 B:1728 C:1778 AB:1 BC:1 CA:1
Smoothing: 1
Face 1117: A:2596 B:2614 C:2613 AB:1 BC:1 CA:1
Smoothing: 1
Face 1118: A:2639 B:2625 C:2614 AB:1 BC:1 CA:1
Smoothing: 1
Face 1119: A:2625 B:2613 C:2614 AB:1 BC:1 CA:1
Smoothing: 1
Face 1120: A:2723 B:2639 C:2614 AB:1 BC:1 CA:1
Smoothing: 1
Face 1121: A:2533 B:2614 C:2596 AB:1 BC:1 CA:1
Smoothing: 1
Face 1122: A:2494 B:2477 C:2495 AB:1 BC:1 CA:1
Smoothing: 1
Face 1123: A:2533 B:2494 C:2495 AB:1 BC:1 CA:1
Smoothing: 1
Face 1124: A:2640 B:2614 C:2533 AB:1 BC:1 CA:1
Smoothing: 1
Face 1125: A:2495 B:2477 C:2444 AB:1 BC:1 CA:1
Smoothing: 1
Face 1126: A:2477 B:2431 C:2444 AB:1 BC:1 CA:1
Smoothing: 1
Face 1127: A:2533 B:2495 C:2444 AB:1 BC:1 CA:1
Smoothing: 1
Face 1128: A:2444 B:2640 C:2533 AB:1 BC:1 CA:1
Smoothing: 1
Face 1129: A:2444 B:2431 C:2308 AB:1 BC:1 CA:1
Smoothing: 1
Face 1130: A:2048 B:2259 C:2227 AB:1 BC:1 CA:1
Smoothing: 1
Face 1131: A:2308 B:2227 C:2259 AB:1 BC:1 CA:1
Smoothing: 1
Face 1132: A:1627 B:1738 C:2048 AB:1 BC:1 CA:1
Smoothing: 1
Face 1133: A:750 B:894 C:1032 AB:1 BC:1 CA:1
Smoothing: 1
Face 1134: A:1627 B:1671 C:1679 AB:1 BC:1 CA:1
Smoothing: 1
Face 1135: A:1679 B:1738 C:1627 AB:1 BC:1 CA:1
Smoothing: 1
Face 1136: A:821 B:894 C:750 AB:1 BC:1 CA:1
Smoothing: 1
Face 1137: A:1628 B:1627 C:1406 AB:1 BC:1 CA:1
Smoothing: 1
Face 1138: A:1628 B:1671 C:1627 AB:1 BC:1 CA:1
Smoothing: 1
Face 1139: A:750 B:740 C:821 AB:1 BC:1 CA:1
Smoothing: 1
Face 1140: A:677 B:740 C:750 AB:1 BC:1 CA:1
Smoothing: 1
Face 1141: A:1628 B:1406 C:1047 AB:1 BC:1 CA:1
Smoothing: 1
Face 1142: A:677 B:686 C:740 AB:1 BC:1 CA:1
Smoothing: 1
Face 1143: A:683 B:686 C:677 AB:1 BC:1 CA:1
Smoothing: 1
Face 1144: A:897 B:1628 C:1047 AB:1 BC:1 CA:1
Smoothing: 1
Face 1145: A:635 B:683 C:677 AB:1 BC:1 CA:1
Smoothing: 1
Face 1146: A:635 B:692 C:683 AB:1 BC:1 CA:1
Smoothing: 1
Face 1147: A:897 B:1047 C:896 AB:1 BC:1 CA:1
Smoothing: 1
Face 1148: A:635 B:626 C:634 AB:1 BC:1 CA:1
Smoothing: 1
Face 1149: A:635 B:634 C:693 AB:1 BC:1 CA:1
Smoothing: 1
Face 1150: A:693 B:692 C:635 AB:1 BC:1 CA:1
Smoothing: 1
Face 1151: A:757 B:692 C:693 AB:1 BC:1 CA:1
Smoothing: 1
Face 1152: A:636 B:634 C:626 AB:1 BC:1 CA:1
Smoothing: 1
Face 1153: A:626 B:632 C:636 AB:1 BC:1 CA:1
Smoothing: 1
Face 1154: A:693 B:634 C:636 AB:1 BC:1 CA:1
Smoothing: 1
Face 1155: A:636 B:694 C:693 AB:1 BC:1 CA:1
Smoothing: 1
Face 1156: A:757 B:693 C:694 AB:1 BC:1 CA:1
Smoothing: 1
Face 1157: A:694 B:758 C:757 AB:1 BC:1 CA:1
Smoothing: 1
Face 1158: A:831 B:757 C:758 AB:1 BC:1 CA:1
Smoothing: 1
Face 1159: A:758 B:832 C:831 AB:1 BC:1 CA:1
Smoothing: 1
Face 1160: A:897 B:831 C:832 AB:1 BC:1 CA:1
Smoothing: 1
Face 1161: A:897 B:896 C:831 AB:1 BC:1 CA:1
Smoothing: 1
Face 1162: A:632 B:637 C:636 AB:1 BC:1 CA:1
Smoothing: 1
Face 1163: A:694 B:636 C:637 AB:1 BC:1 CA:1
Smoothing: 1
Face 1164: A:637 B:695 C:694 AB:1 BC:1 CA:1
Smoothing: 1
Face 1165: A:758 B:694 C:695 AB:1 BC:1 CA:1
Smoothing: 1
Face 1166: A:695 B:759 C:758 AB:1 BC:1 CA:1
Smoothing: 1
Face 1167: A:832 B:758 C:759 AB:1 BC:1 CA:1
Smoothing: 1
Face 1168: A:4246 B:4247 C:4114 AB:1 BC:1 CA:1
Smoothing: 1
Face 1169: A:4247 B:4246 C:4405 AB:1 BC:1 CA:1
Smoothing: 1
Face 1170: A:4405 B:4407 C:4247 AB:1 BC:1 CA:1
Smoothing: 1
Face 1171: A:4407 B:4405 C:4485 AB:1 BC:1 CA:1
Smoothing: 1
Face 1172: A:4485 B:4486 C:4407 AB:1 BC:1 CA:1
Smoothing: 1
Face 1173: A:4549 B:4486 C:4485 AB:1 BC:1 CA:1
Smoothing: 1
Face 1174: A:2876 B:2938 C:2877 AB:1 BC:1 CA:1
Smoothing: 1
Face 1175: A:2938 B:2876 C:2990 AB:1 BC:1 CA:1
Smoothing: 1
Face 1176: A:2938 B:2990 C:3120 AB:1 BC:1 CA:1
Smoothing: 1
Face 1177: A:3120 B:3121 C:2938 AB:1 BC:1 CA:1
Smoothing: 1
Face 1178: A:3120 B:3178 C:3121 AB:1 BC:1 CA:1
Smoothing: 1
Face 1179: A:4046 B:4043 C:4076 AB:1 BC:1 CA:1
Smoothing: 1
Face 1180: A:4046 B:4076 C:4114 AB:1 BC:1 CA:1
Smoothing: 1
Face 1181: A:4076 B:4204 C:4114 AB:1 BC:1 CA:1
Smoothing: 1
Face 1182: A:4246 B:4114 C:4204 AB:1 BC:1 CA:1
Smoothing: 1
Face 1183: A:4204 B:4403 C:4246 AB:1 BC:1 CA:1
Smoothing: 1
Face 1184: A:4405 B:4246 C:4403 AB:1 BC:1 CA:1
Smoothing: 1
Face 1185: A:4485 B:4405 C:4403 AB:1 BC:1 CA:1
Smoothing: 1
Face 1186: A:4485 B:4403 C:4577 AB:1 BC:1 CA:1
Smoothing: 1
Face 1187: A:4577 B:4579 C:4485 AB:1 BC:1 CA:1
Smoothing: 1
Face 1188: A:4579 B:4549 C:4485 AB:1 BC:1 CA:1
Smoothing: 1
Face 1189: A:2877 B:2722 C:2847 AB:1 BC:1 CA:1
Smoothing: 1
Face 1190: A:2877 B:2847 C:2876 AB:1 BC:1 CA:1
Smoothing: 1
Face 1191: A:3178 B:3120 C:3207 AB:1 BC:1 CA:1
Smoothing: 1
Face 1192: A:3207 B:3208 C:3178 AB:1 BC:1 CA:1
Smoothing: 1
Face 1193: A:3208 B:3207 C:3244 AB:1 BC:1 CA:1
Smoothing: 1
Face 1194: A:3244 B:3245 C:3208 AB:1 BC:1 CA:1
Smoothing: 1
Face 1195: A:3244 B:3243 C:3326 AB:1 BC:1 CA:1
Smoothing: 1
Face 1196: A:3326 B:3245 C:3244 AB:1 BC:1 CA:1
Smoothing: 1
Face 1197: A:3962 B:3984 C:4016 AB:1 BC:1 CA:1
Smoothing: 1
Face 1198: A:4016 B:4018 C:3962 AB:1 BC:1 CA:1
Smoothing: 1
Face 1199: A:4043 B:4046 C:4018 AB:1 BC:1 CA:1
Smoothing: 1
Face 1200: A:4018 B:4016 C:4043 AB:1 BC:1 CA:1
Smoothing: 1
Face 1201: A:4016 B:4042 C:4043 AB:1 BC:1 CA:1
Smoothing: 1
Face 1202: A:4076 B:4043 C:4042 AB:1 BC:1 CA:1
Smoothing: 1
Face 1203: A:4204 B:4076 C:4042 AB:1 BC:1 CA:1
Smoothing: 1
Face 1204: A:4204 B:4245 C:4403 AB:1 BC:1 CA:1
Smoothing: 1
Face 1205: A:4245 B:4401 C:4403 AB:1 BC:1 CA:1
Smoothing: 1
Face 1206: A:4577 B:4403 C:4401 AB:1 BC:1 CA:1
Smoothing: 1
Face 1207: A:4401 B:4576 C:4577 AB:1 BC:1 CA:1
Smoothing: 1
Face 1208: A:3243 B:3325 C:3326 AB:1 BC:1 CA:1
Smoothing: 1
Face 1209: A:3326 B:3325 C:3401 AB:1 BC:1 CA:1
Smoothing: 1
Face 1210: A:3401 B:3402 C:3326 AB:1 BC:1 CA:1
Smoothing: 1
Face 1211: A:3402 B:3401 C:3468 AB:1 BC:1 CA:1
Smoothing: 1
Face 1212: A:3501 B:3502 C:3468 AB:1 BC:1 CA:1
Smoothing: 1
Face 1213: A:3502 B:3402 C:3468 AB:1 BC:1 CA:1
Smoothing: 1
Face 1214: A:3526 B:3502 C:3501 AB:1 BC:1 CA:1
Smoothing: 1
Face 1215: A:3501 B:3525 C:3526 AB:1 BC:1 CA:1
Smoothing: 1
Face 1216: A:3556 B:3526 C:3525 AB:1 BC:1 CA:1
Smoothing: 1
Face 1217: A:3525 B:3555 C:3556 AB:1 BC:1 CA:1
Smoothing: 1
Face 1218: A:3556 B:3555 C:3589 AB:1 BC:1 CA:1
Smoothing: 1
Face 1219: A:3556 B:3589 C:3631 AB:1 BC:1 CA:1
Smoothing: 1
Face 1220: A:3631 B:3709 C:3556 AB:1 BC:1 CA:1
Smoothing: 1
Face 1221: A:3709 B:3631 C:3708 AB:1 BC:1 CA:1
Smoothing: 1
Face 1222: A:3709 B:3708 C:3803 AB:1 BC:1 CA:1
Smoothing: 1
Face 1223: A:3803 B:3894 C:3709 AB:1 BC:1 CA:1
Smoothing: 1
Face 1224: A:3894 B:3803 C:3960 AB:1 BC:1 CA:1
Smoothing: 1
Face 1225: A:3894 B:3960 C:3962 AB:1 BC:1 CA:1
Smoothing: 1
Face 1226: A:3984 B:3962 C:3960 AB:1 BC:1 CA:1
Smoothing: 1
Face 1227: A:3960 B:3983 C:3984 AB:1 BC:1 CA:1
Smoothing: 1
Face 1228: A:4016 B:3984 C:3983 AB:1 BC:1 CA:1
Smoothing: 1
Face 1229: A:4042 B:4016 C:3983 AB:1 BC:1 CA:1
Smoothing: 1
Face 1230: A:3983 B:3982 C:4042 AB:1 BC:1 CA:1
Smoothing: 1
Face 1231: A:4204 B:4042 C:3982 AB:1 BC:1 CA:1
Smoothing: 1
Face 1232: A:3982 B:4245 C:4204 AB:1 BC:1 CA:1
Smoothing: 1
Face 1233: A:4245 B:4402 C:4401 AB:1 BC:1 CA:1
Smoothing: 1
Face 1234: A:4402 B:4578 C:4401 AB:1 BC:1 CA:1
Smoothing: 1
Face 1235: A:4576 B:4401 C:4578 AB:1 BC:1 CA:1
Smoothing: 1
Face 1236: A:3501 B:3468 C:3525 AB:1 BC:1 CA:1
Smoothing: 1
Face 1237: A:3554 B:3555 C:3525 AB:1 BC:1 CA:1
Smoothing: 1
Face 1238: A:3588 B:3589 C:3554 AB:1 BC:1 CA:1
Smoothing: 1
Face 1239: A:3589 B:3555 C:3554 AB:1 BC:1 CA:1
Smoothing: 1
Face 1240: A:3631 B:3589 C:3588 AB:1 BC:1 CA:1
Smoothing: 1
Face 1241: A:3588 B:3630 C:3631 AB:1 BC:1 CA:1
Smoothing: 1
Face 1242: A:3630 B:3671 C:3631 AB:1 BC:1 CA:1
Smoothing: 1
Face 1243: A:3708 B:3631 C:3671 AB:1 BC:1 CA:1
Smoothing: 1
Face 1244: A:3671 B:3707 C:3708 AB:1 BC:1 CA:1
Smoothing: 1
Face 1245: A:3803 B:3708 C:3707 AB:1 BC:1 CA:1
Smoothing: 1
Face 1246: A:3707 B:3834 C:3803 AB:1 BC:1 CA:1
Smoothing: 1
Face 1247: A:3960 B:3803 C:3834 AB:1 BC:1 CA:1
Smoothing: 1
Face 1248: A:3960 B:3982 C:3983 AB:1 BC:1 CA:1
Smoothing: 1
Face 1249: A:3982 B:4113 C:4245 AB:1 BC:1 CA:1
Smoothing: 1
Face 1250: A:4402 B:4245 C:4113 AB:1 BC:1 CA:1
Smoothing: 1
Face 1251: A:4113 B:4404 C:4402 AB:1 BC:1 CA:1
Smoothing: 1
Face 1252: A:4578 B:4402 C:4404 AB:1 BC:1 CA:1
Smoothing: 1
Face 1253: A:2493 B:2597 C:2534 AB:1 BC:1 CA:1
Smoothing: 1
Face 1254: A:3588 B:3523 C:3628 AB:1 BC:1 CA:1
Smoothing: 1
Face 1255: A:3628 B:3630 C:3588 AB:1 BC:1 CA:1
Smoothing: 1
Face 1256: A:3671 B:3630 C:3628 AB:1 BC:1 CA:1
Smoothing: 1
Face 1257: A:3628 B:3670 C:3671 AB:1 BC:1 CA:1
Smoothing: 1
Face 1258: A:3707 B:3671 C:3670 AB:1 BC:1 CA:1
Smoothing: 1
Face 1259: A:3670 B:3706 C:3707 AB:1 BC:1 CA:1
Smoothing: 1
Face 1260: A:3706 B:3766 C:3707 AB:1 BC:1 CA:1
Smoothing: 1
Face 1261: A:3834 B:3707 C:3766 AB:1 BC:1 CA:1
Smoothing: 1
Face 1262: A:3766 B:3832 C:3834 AB:1 BC:1 CA:1
Smoothing: 1
Face 1263: A:3960 B:3834 C:3832 AB:1 BC:1 CA:1
Smoothing: 1
Face 1264: A:3832 B:3982 C:3960 AB:1 BC:1 CA:1
Smoothing: 1
Face 1265: A:2534 B:2384 C:2493 AB:1 BC:1 CA:1
Smoothing: 1
Face 1266: A:3669 B:3670 C:3628 AB:1 BC:1 CA:1
Smoothing: 1
Face 1267: A:3706 B:3670 C:3669 AB:1 BC:1 CA:1
Smoothing: 1
Face 1268: A:3669 B:3705 C:3706 AB:1 BC:1 CA:1
Smoothing: 1
Face 1269: A:3766 B:3706 C:3705 AB:1 BC:1 CA:1
Smoothing: 1
Face 1270: A:3705 B:3765 C:3766 AB:1 BC:1 CA:1
Smoothing: 1
Face 1271: A:3832 B:3766 C:3765 AB:1 BC:1 CA:1
Smoothing: 1
Face 1272: A:3982 B:3832 C:3831 AB:1 BC:1 CA:1
Smoothing: 1
Face 1273: A:4113 B:3982 C:3831 AB:1 BC:1 CA:1
Smoothing: 1
Face 1274: A:4406 B:4404 C:4113 AB:1 BC:1 CA:1
Smoothing: 1
Face 1275: A:3705 B:3669 C:3668 AB:1 BC:1 CA:1
Smoothing: 1
Face 1276: A:3668 B:3704 C:3705 AB:1 BC:1 CA:1
Smoothing: 1
Face 1277: A:3765 B:3705 C:3704 AB:1 BC:1 CA:1
Smoothing: 1
Face 1278: A:3765 B:3831 C:3832 AB:1 BC:1 CA:1
Smoothing: 1
Face 1279: A:2369 B:2349 C:2384 AB:1 BC:1 CA:1
Smoothing: 1
Face 1280: A:3704 B:3833 C:3765 AB:1 BC:1 CA:1
Smoothing: 1
Face 1281: A:3831 B:3765 C:3833 AB:1 BC:1 CA:1
Smoothing: 1
Face 1282: A:2332 B:2384 C:2349 AB:1 BC:1 CA:1
Smoothing: 1
Face 1283: A:2349 B:2350 C:2332 AB:1 BC:1 CA:1
Smoothing: 1
Face 1284: A:2349 B:2369 C:2350 AB:1 BC:1 CA:1
Smoothing: 1
Face 1285: A:4113 B:3831 C:3833 AB:1 BC:1 CA:1
Smoothing: 1
Face 1286: A:4044 B:4072 C:4078 AB:1 BC:1 CA:1
Smoothing: 1
Face 1287: A:4078 B:4077 C:4044 AB:1 BC:1 CA:1
Smoothing: 1
Face 1288: A:3629 B:3767 C:3704 AB:1 BC:1 CA:1
Smoothing: 1
Face 1289: A:3833 B:3704 C:3767 AB:1 BC:1 CA:1
Smoothing: 1
Face 1290: A:4113 B:3833 C:3961 AB:1 BC:1 CA:1
Smoothing: 1
Face 1291: A:4077 B:4113 C:3961 AB:1 BC:1 CA:1
Smoothing: 1
Face 1292: A:4044 B:4077 C:4017 AB:1 BC:1 CA:1
Smoothing: 1
Face 1293: A:4017 B:4045 C:4044 AB:1 BC:1 CA:1
Smoothing: 1
Face 1294: A:4045 B:4072 C:4044 AB:1 BC:1 CA:1
Smoothing: 1
Face 1295: A:3833 B:3767 C:3835 AB:1 BC:1 CA:1
Smoothing: 1
Face 1296: A:3961 B:3833 C:3835 AB:1 BC:1 CA:1
Smoothing: 1
Face 1297: A:2332 B:2094 C:2158 AB:1 BC:1 CA:1
Smoothing: 1
Face 1298: A:3629 B:3742 C:3767 AB:1 BC:1 CA:1
Smoothing: 1
Face 1299: A:3835 B:3767 C:3742 AB:1 BC:1 CA:1
Smoothing: 1
Face 1300: A:2140 B:2158 C:2094 AB:1 BC:1 CA:1
Smoothing: 1
Face 1301: A:3241 B:3348 C:3629 AB:1 BC:1 CA:1
Smoothing: 1
Face 1302: A:3629 B:3348 C:3590 AB:1 BC:1 CA:1
Smoothing: 1
Face 1303: A:2094 B:1728 C:2140 AB:1 BC:1 CA:1
Smoothing: 1
Face 1304: A:1728 B:2094 C:1778 AB:1 BC:1 CA:1
Smoothing: 1
Face 1305: A:2723 B:2614 C:2640 AB:1 BC:1 CA:1
Smoothing: 1
Face 1306: A:1667 B:1338 C:1778 AB:1 BC:1 CA:1
Smoothing: 1
Face 1307: A:2640 B:3088 C:2723 AB:1 BC:1 CA:1
Smoothing: 1
Face 1308: A:3088 B:2640 C:2724 AB:1 BC:1 CA:1
Smoothing: 1
Face 1309: A:2724 B:2640 C:2615 AB:1 BC:1 CA:1
Smoothing: 1
Face 1310: A:2640 B:2444 C:2308 AB:1 BC:1 CA:1
Smoothing: 1
Face 1311: A:2615 B:2640 C:2308 AB:1 BC:1 CA:1
Smoothing: 1
Face 1312: A:1667 B:1032 C:1338 AB:1 BC:1 CA:1
Smoothing: 1
Face 1313: A:2259 B:2348 C:2308 AB:1 BC:1 CA:1
Smoothing: 1
Face 1314: A:1679 B:1671 C:1680 AB:1 BC:1 CA:1
Smoothing: 1
Face 1315: A:1738 B:1679 C:1680 AB:1 BC:1 CA:1
Smoothing: 1
Face 1316: A:1680 B:1836 C:1738 AB:1 BC:1 CA:1
Smoothing: 1
Face 1317: A:1836 B:1873 C:1892 AB:1 BC:1 CA:1
Smoothing: 1
Face 1318: A:1892 B:1738 C:1836 AB:1 BC:1 CA:1
Smoothing: 1
Face 1319: A:1680 B:1671 C:1628 AB:1 BC:1 CA:1
Smoothing: 1
Face 1320: A:1836 B:1680 C:1628 AB:1 BC:1 CA:1
Smoothing: 1
Face 1321: A:1791 B:1836 C:1628 AB:1 BC:1 CA:1
Smoothing: 1
Face 1322: A:1791 B:1837 C:1836 AB:1 BC:1 CA:1
Smoothing: 1
Face 1323: A:1837 B:1873 C:1836 AB:1 BC:1 CA:1
Smoothing: 1
Face 1324: A:750 B:628 C:677 AB:1 BC:1 CA:1
Smoothing: 1
Face 1325: A:1628 B:897 C:1353 AB:1 BC:1 CA:1
Smoothing: 1
Face 1326: A:635 B:677 C:628 AB:1 BC:1 CA:1
Smoothing: 1
Face 1327: A:556 B:635 C:628 AB:1 BC:1 CA:1
Smoothing: 1
Face 1328: A:556 B:626 C:635 AB:1 BC:1 CA:1
Smoothing: 1
Face 1329: A:556 B:538 C:553 AB:1 BC:1 CA:1
Smoothing: 1
Face 1330: A:632 B:626 C:556 AB:1 BC:1 CA:1
Smoothing: 1
